Symbol,时间周期,策略,参数JSON,总收益(%),夏普比,最大回撤(%),胜率(%),交易次数
BTCUSDT,5m,A1,"{""n"": 2.840465295903612, ""period"": 18}",-18.22940702524901,-1.0067170091257986,18.264516530457954,13.46938775510204,108
BTCUSDT,5m,A1,"{""n"": 2.6674633730972346, ""period"": 35}",-24.22553546031363,-0.9671020034112777,24.864193824371583,23.114754098360656,226
BTCUSDT,5m,A1,"{""n"": 2.729373114811224, ""period"": 32}",-22.55604955015236,-0.982133945509892,23.177705102033176,23.017408123791103,196
BTCUSDT,5m,A1,"{""n"": 2.3256863730506745, ""period"": 33}",-44.67976876650436,-1.6059287420070518,45.06281130940394,22.33704292527822,429
BTCUSDT,5m,A1,"{""n"": 2.8880098729587025, ""period"": 26}",-18.86567183030341,-0.9225553264715224,19.596685922267753,18.55072463768116,140
BTCUSDT,5m,A1,"{""n"": 2.8660583071841206, ""period"": 33}",-18.504896724982057,-0.8524504452027644,19.197386720740074,22.135416666666664,151
BTCUSDT,5m,A1,"{""n"": 2.0190805641193736, ""period"": 21}",-68.18410281990877,-2.52006566296258,68.18410281990877,18.882733148661128,761
BTCUSDT,15m,A1,"{""n"": 2.1921903962826255, ""period"": 32}",-21.732169158328517,-1.1230259469951314,21.848491276882942,28.68217054263566,158
BTCUSDT,15m,A1,"{""n"": 2.1731986594738184, ""period"": 22}",-25.587906795516048,-1.4254209018436772,25.984049027716427,26.21184919210054,194
BTCUSDT,15m,A1,"{""n"": 1.3178576407208384, ""period"": 20}",-51.971358524670876,-2.0300448521992607,51.971358524670876,34.25196850393701,502
BTCUSDT,15m,A1,"{""n"": 1.5395473871893364, ""period"": 24}",-44.73047500867098,-1.8400168010908637,44.73047500867098,32.75976174718729,395
BTCUSDT,15m,A1,"{""n"": 1.3546314330832145, ""period"": 26}",-44.01578552546124,-1.6125044543403584,44.02447953081045,35.619351408825096,433
BTCUSDT,15m,A1,"{""n"": 1.4576385737879747, ""period"": 30}",-38.85125833229356,-1.443145472316938,38.85855822619363,35.374149659863946,380
BTCUSDT,15m,A1,"{""n"": 2.7951795358401688, ""period"": 30}",-8.389984342932866,-0.6713066328215803,8.910621345809133,27.607361963190186,63
BTCUSDT,15m,A1,"{""n"": 2.528143411795969, ""period"": 20}",-15.01907081671201,-1.0893804551100459,15.471477590011883,21.810699588477366,99
BTCUSDT,15m,A1,"{""n"": 2.4342093081533394, ""period"": 30}",-14.574316430075463,-0.8998089687605794,15.10219890133866,28.739002932551323,118
BTCUSDT,15m,A1,"{""n"": 1.9688914699379858, ""period"": 24}",-31.374626718814646,-1.5659370638925656,31.488347138476946,28.625472887767973,259
BTCUSDT,15m,A1,"{""n"": 1.2660165717934604, ""period"": 18}",-54.52311983487642,-2.173948271536502,54.58937400028383,33.532384014699126,549
BTCUSDT,15m,A1,"{""n"": 2.173043815856095, ""period"": 30}",-21.710356901513983,-1.1263621613044477,21.82671143757502,28.195488721804512,169
BTCUSDT,15m,A1,"{""n"": 2.3680633605792862, ""period"": 22}",-19.431082753928063,-1.3097264263618493,19.860001621135837,22.97650130548303,145
BTCUSDT,15m,A1,"{""n"": 1.9474377053366498, ""period"": 20}",-33.70775741083107,-1.7115313881046479,34.01084794065334,27.980535279805352,276
BTCUSDT,15m,A1,"{""n"": 2.6491706170147076, ""period"": 22}",-12.228670886909153,-0.9813231683958634,12.695932708754508,22.926829268292686,85
BTCUSDT,15m,A1,"{""n"": 2.780379539136056, ""period"": 32}",-8.822192200933198,-0.6909507156884434,9.307588844855086,28.97727272727273,66
BTCUSDT,15m,A1,"{""n"": 2.5025335479157778, ""period"": 32}",-12.534523137534615,-0.8338160980417684,13.075010379156494,29.553264604810998,101
BTCUSDT,15m,A1,"{""n"": 1.3649313058184984, ""period"": 24}",-46.36254275852588,-1.75862873238102,46.36254275852588,34.63775780010576,454
BTCUSDT,15m,A1,"{""n"": 2.5597678822237917, ""period"": 22}",-13.706142010992062,-1.0390488710592292,14.165538327596261,24.313725490196077,101
BTCUSDT,15m,A1,"{""n"": 2.3408712344230844, ""period"": 26}",-18.357381958372542,-1.106066584199391,18.845076222828972,26.550868486352357,142
BTCUSDT,15m,A1,"{""n"": 1.7309580124257242, ""period"": 34}",-30.91457880418549,-1.2380081967478627,31.088584802213592,34.29602888086642,285
BTCUSDT,15m,A1,"{""n"": 2.7998359489058497, ""period"": 28}",-8.639156758659873,-0.7069807250773797,9.125527815013278,25.806451612903224,61
BTCUSDT,15m,A1,"{""n"": 2.7698291839913645, ""period"": 34}",-8.350446950279833,-0.6567694119758725,8.838354989978614,29.069767441860467,64
BTCUSDT,15m,A1,"{""n"": 2.705026184642263, ""period"": 34}",-9.80738423237969,-0.7588265096004145,10.28753608135392,28.14070351758794,70
BTCUSDT,15m,A1,"{""n"": 2.7965576080912364, ""period"": 28}",-8.639156758659873,-0.7069807250773797,9.125527815013278,25.806451612903224,61
BTCUSDT,15m,A1,"{""n"": 2.454131264050176, ""period"": 19}",-16.774253341024693,-1.171639967506106,17.21731617716116,21.70818505338078,113
BTCUSDT,15m,A1,"{""n"": 2.6249005529798777, ""period"": 26}",-12.47440390853518,-0.9559213487744341,12.971828384420036,25.423728813559322,91
BTCUSDT,15m,A1,"{""n"": 2.9525692378192683, ""period"": 37}",-5.6839112794062725,-0.516256031766666,6.186014960531228,29.09090909090909,43
BTCUSDT,15m,A1,"{""n"": 2.438171666424786, ""period"": 27}",-16.494943283850596,-1.0375265934494882,16.969518275917572,26.956521739130434,120
BTCUSDT,15m,A1,"{""n"": 3.2928042527395758, ""period"": 37}",-2.4834549788663507,-0.307234865448375,3.0025966957239136,30.18867924528302,21
BTCUSDT,15m,A1,"{""n"": 2.72417657052664, ""period"": 24}",-10.895903485371928,-0.9115572981599646,11.402298876974449,23.369565217391305,78
BTCUSDT,15m,A1,"{""n"": 3.190342293618229, ""period"": 25}",-4.834670330821911,-0.5103880372133951,4.834670330821911,26.41509433962264,22
BTCUSDT,15m,A1,"{""n"": 2.824292059730843, ""period"": 27}",-8.713340342229914,-0.7263965059287093,9.199316472851194,24.836601307189543,63
BTCUSDT,15m,A1,"{""n"": 2.597968296829677, ""period"": 30}",-12.705906120449173,-0.8816671921299222,13.202014925586603,27.459016393442624,87
BTCUSDT,15m,A1,"{""n"": 3.1331529481102103, ""period"": 35}",-2.9667922267170854,-0.3544640985523155,3.483360836327909,28.37837837837838,30
BTCUSDT,15m,A1,"{""n"": 2.4910128210764833, ""period"": 18}",-14.709713227367939,-1.0724699409841991,15.163766905098441,20.675105485232066,99
BTCUSDT,15m,A1,"{""n"": 2.6586945298364815, ""period"": 31}",-11.011711098824916,-0.7976068675684939,11.517448333910973,27.802690582959645,80
BTCUSDT,15m,A1,"{""n"": 2.629692980462294, ""period"": 25}",-11.212402915507392,-0.8520389849058947,11.716999581135079,25.53191489361702,94
BTCUSDT,15m,A1,"{""n"": 2.327872266578576, ""period"": 31}",-18.415565825008073,-1.033834597721273,18.73575726598259,29.528535980148884,131
BTCUSDT,15m,A1,"{""n"": 3.1464043003993436, ""period"": 34}",-3.103464100953346,-0.35502749386011384,3.704454875978802,28.767123287671232,30
BTCUSDT,15m,A1,"{""n"": 2.3988536616520455, ""period"": 29}",-14.916924715320123,-0.9142206209393035,15.442690060904807,28.57142857142857,128
BTCUSDT,15m,A1,"{""n"": 2.689310309919645, ""period"": 27}",-10.843194633762455,-0.8544416796757259,11.349889579713167,25.0,78
BTCUSDT,15m,A1,"{""n"": 2.683964221593655, ""period"": 21}",-11.315216377730074,-0.9917944054715073,11.78734109070907,21.142857142857142,75
BTCUSDT,15m,A1,"{""n"": 2.8606198846457156, ""period"": 38}",-7.290543673882599,-0.619487603073761,7.784094243333561,27.659574468085108,49
BTCUSDT,15m,A1,"{""n"": 2.7570345926896453, ""period"": 30}",-10.20672088085085,-0.7575906918239739,10.717033027221722,28.415300546448087,70
BTCUSDT,30m,A1,"{""n"": 2.1921903962826255, ""period"": 32}",-8.593016370536787,-0.6474721143990778,10.041500900232458,32.56704980842912,85
BTCUSDT,30m,A1,"{""n"": 2.1731986594738184, ""period"": 22}",-10.403797714418129,-0.8375666127153902,10.572469368284443,31.294964028776977,103
BTCUSDT,30m,A1,"{""n"": 1.3178576407208384, ""period"": 20}",-21.734377463309407,-1.001054123245305,21.828267791688326,37.74703557312253,259
BTCUSDT,30m,A1,"{""n"": 1.5395473871893364, ""period"": 24}",-15.974492048007892,-0.7937390926200283,16.401259366767572,38.07588075880759,200
BTCUSDT,30m,A1,"{""n"": 1.3546314330832145, ""period"": 26}",-17.282294815142794,-0.8013431335791849,17.62460257600924,39.662921348314605,216
BTCUSDT,30m,A1,"{""n"": 1.4576385737879747, ""period"": 30}",-15.797750362144324,-0.7559919568406913,16.43032326350431,39.69072164948454,184
BTCUSDT,30m,A1,"{""n"": 2.7951795358401688, ""period"": 30}",-6.07666465626191,-0.7592836827881677,6.302388557931549,28.57142857142857,28
BTCUSDT,30m,A1,"{""n"": 2.528143411795969, ""period"": 20}",-8.583275547663415,-1.0217603423038049,9.009874429438314,28.225806451612907,48
BTCUSDT,30m,A1,"{""n"": 2.4342093081533394, ""period"": 30}",-7.653092349529233,-0.7151722471953802,7.826942415106741,32.142857142857146,60
BTCUSDT,30m,A1,"{""n"": 1.9688914699379858, ""period"": 24}",-10.874271328955132,-0.7202290396936217,11.359197254225716,32.55208333333333,129
BTCUSDT,30m,A1,"{""n"": 1.2660165717934604, ""period"": 18}",-25.476639410674483,-1.1785070750042823,25.566040383551858,37.21804511278196,271
BTCUSDT,30m,A1,"{""n"": 2.173043815856095, ""period"": 30}",-8.102343207740104,-0.5953081752359916,9.237048848500539,32.481751824817515,94
BTCUSDT,30m,A1,"{""n"": 2.3680633605792862, ""period"": 22}",-10.876223879755386,-1.0532856554574415,11.044006155494001,28.78787878787879,76
BTCUSDT,30m,A1,"{""n"": 1.9474377053366498, ""period"": 20}",-17.762399433248564,-1.276335353490526,17.924229371410306,30.198019801980198,141
BTCUSDT,30m,A1,"{""n"": 2.6491706170147076, ""period"": 22}",-6.628842050776862,-0.8470518218209147,7.064561354982901,25.0,38
BTCUSDT,30m,A1,"{""n"": 2.780379539136056, ""period"": 32}",-7.3585006827951105,-0.8464395384651271,7.5811439759221555,26.436781609195403,30
BTCUSDT,30m,A1,"{""n"": 2.5025335479157778, ""period"": 32}",-7.220060879943047,-0.6792150189425892,7.394726160142251,32.450331125827816,53
BTCUSDT,30m,A1,"{""n"": 1.3649313058184984, ""period"": 24}",-17.737445267207786,-0.8321581463659309,18.54776286779919,39.53229398663697,222
BTCUSDT,30m,A1,"{""n"": 2.5597678822237917, ""period"": 22}",-7.600623330453127,-0.8913047418685608,7.774572172943028,28.688524590163933,47
BTCUSDT,30m,A1,"{""n"": 2.3408712344230844, ""period"": 26}",-7.626354262791047,-0.7089159762984446,7.800254664847072,31.5,73
BTCUSDT,30m,A1,"{""n"": 1.7406418106937416, ""period"": 34}",-13.716241911200155,-0.7559734236728886,14.797560989931046,37.86764705882353,149
BTCUSDT,30m,A1,"{""n"": 2.131782080187559, ""period"": 28}",-9.104884455090634,-0.6678320334891013,9.919166972664573,32.19178082191781,100
BTCUSDT,30m,A1,"{""n"": 1.7075984724097104, ""period"": 34}",-13.60523175208791,-0.7378414473791047,14.616494660131885,38.94736842105263,149
BTCUSDT,30m,A1,"{""n"": 1.825238931176114, ""period"": 32}",-14.056378411349746,-0.8224473078080411,14.755064486228154,35.30612244897959,143
BTCUSDT,30m,A1,"{""n"": 2.284270421499982, ""period"": 28}",-7.044355327558072,-0.6024345213108309,7.558341252237666,32.432432432432435,79
BTCUSDT,30m,A1,"{""n"": 2.37872630029764, ""period"": 22}",-10.359497684694585,-1.0471954633031324,10.52825273673056,28.191489361702125,73
BTCUSDT,30m,A1,"{""n"": 2.485998129679703, ""period"": 19}",-7.851436888712115,-0.9037798019322622,8.281450917501076,27.200000000000003,49
BTCUSDT,30m,A1,"{""n"": 2.5756212265055813, ""period"": 29}",-7.588718223385227,-0.7794561576210548,7.762689478143148,30.82706766917293,49
BTCUSDT,30m,A1,"{""n"": 3.192564950727256, ""period"": 32}",-3.1841850049914022,-0.8278771752619946,3.1841850049914022,18.181818181818183,13
BTCUSDT,30m,A1,"{""n"": 2.060639879873069, ""period"": 33}",-10.809524343551956,-0.6802096907023818,11.99344225683271,35.10971786833856,96
BTCUSDT,30m,A1,"{""n"": 2.2307407410848197, ""period"": 26}",-9.636314881416508,-0.8375003380084677,10.135968909063752,31.275720164609055,85
BTCUSDT,30m,A1,"{""n"": 2.8296450035743463, ""period"": 23}",-5.401575468959252,-0.7954412247575174,5.892142071557216,20.967741935483872,24
BTCUSDT,30m,A1,"{""n"": 2.598513020417926, ""period"": 25}",-6.2585901034774905,-0.7490616301434171,6.435065425418108,28.8135593220339,44
BTCUSDT,30m,A1,"{""n"": 1.4725486571897863, ""period"": 25}",-15.724265743155064,-0.761362920692191,16.42003161616752,39.89962358845671,201
BTCUSDT,30m,A1,"{""n"": 2.6234219931548974, ""period"": 22}",-7.578987811745663,-0.9169073170111882,8.010273232309718,25.49019607843137,40
BTCUSDT,30m,A1,"{""n"": 2.6223174235738136, ""period"": 22}",-7.578987811745663,-0.9169073170111882,8.010273232309718,25.49019607843137,40
BTCUSDT,30m,A1,"{""n"": 2.3682229327151743, ""period"": 21}",-10.414858284242445,-1.0323328245492425,10.583509115746214,28.497409326424872,74
BTCUSDT,30m,A1,"{""n"": 2.159124795451825, ""period"": 29}",-8.823589315844583,-0.6472668982758736,9.640391811668092,32.40418118466899,98
BTCUSDT,30m,A1,"{""n"": 2.8193782431437415, ""period"": 21}",-5.015704295321988,-0.710694988452959,5.508271940872089,22.950819672131146,25
BTCUSDT,30m,A1,"{""n"": 2.7014669022256257, ""period"": 32}",-7.300089230392737,-0.8288634481797471,7.52287290248832,29.03225806451613,31
BTCUSDT,30m,A1,"{""n"": 2.54046469688793, ""period"": 35}",-7.111698371346343,-0.6531105487761119,8.044526206541248,31.851851851851855,43
BTCUSDT,30m,A1,"{""n"": 2.588165615785657, ""period"": 34}",-7.4636175242509655,-0.7367365020879687,7.551815910118287,30.508474576271187,38
BTCUSDT,30m,A1,"{""n"": 2.720223243952458, ""period"": 32}",-7.300089230392737,-0.8288634481797471,7.52287290248832,29.03225806451613,31
BTCUSDT,30m,A1,"{""n"": 2.1195020411393677, ""period"": 28}",-9.8025142130864,-0.7160136951595127,10.610547025026873,31.756756756756754,100
BTCUSDT,30m,A1,"{""n"": 1.8865018421796422, ""period"": 26}",-10.287861717751323,-0.646358875416798,10.938974931112433,34.204275534441805,133
BTCUSDT,1h,A1,"{""n"": 2.1921903962826255, ""period"": 32}",-3.9824476647533635,-0.41459586710716645,5.286048126344378,30.693069306930692,31
BTCUSDT,1h,A1,"{""n"": 2.1731986594738184, ""period"": 22}",-5.433281153721614,-0.6058824152064137,6.915482379835258,28.688524590163933,43
BTCUSDT,1h,A1,"{""n"": 1.3178576407208384, ""period"": 20}",-15.204492260689351,-0.9529136941998875,16.265614616874856,38.18984547461369,109
BTCUSDT,1h,A1,"{""n"": 1.5395473871893364, ""period"": 24}",-9.774926212536506,-0.6794641574914196,11.178891471764718,38.529411764705884,86
BTCUSDT,1h,A1,"{""n"": 1.3546314330832145, ""period"": 26}",-9.489059287879776,-0.5872915157312779,10.233637284483542,39.705882352941174,89
BTCUSDT,1h,A1,"{""n"": 1.4576385737879747, ""period"": 30}",-5.400374718179535,-0.33050630400351555,7.886091784223415,41.78272980501393,81
BTCUSDT,1h,A1,"{""n"": 2.7951795358401688, ""period"": 30}",-1.844014944120631,-0.2674292444813308,2.8054073793803425,30.0,11
BTCUSDT,1h,A1,"{""n"": 2.528143411795969, ""period"": 20}",-3.8281338928127684,-0.5188503537339867,4.410761838437471,25.925925925925924,22
BTCUSDT,1h,A1,"{""n"": 2.4342093081533394, ""period"": 30}",-3.7157803903001274,-0.46741418314571764,4.19187400333273,28.07017543859649,20
BTCUSDT,1h,A1,"{""n"": 1.9688914699379858, ""period"": 24}",-9.884826823518654,-0.8754421948601372,10.687345165867246,31.770833333333332,59
BTCUSDT,1h,A1,"{""n"": 1.2660165717934604, ""period"": 18}",-13.186227158669983,-0.7896795126782995,14.147228886702578,38.69653767820774,122
BTCUSDT,1h,A1,"{""n"": 2.173043815856095, ""period"": 30}",-4.583580159215628,-0.4754545625952948,5.106657460903952,31.896551724137932,38
BTCUSDT,1h,A1,"{""n"": 2.3680633605792862, ""period"": 22}",-6.086811944150339,-0.7488455523292472,7.267640537007425,26.25,29
BTCUSDT,1h,A1,"{""n"": 1.9474377053366498, ""period"": 20}",-10.773355244256367,-0.9917616874070208,11.200779134645744,30.36649214659686,64
BTCUSDT,1h,A1,"{""n"": 2.6491706170147076, ""period"": 22}",-3.2255281461219365,-0.43909205182724814,3.8118067950388523,27.450980392156865,21
BTCUSDT,1h,A1,"{""n"": 2.780379539136056, ""period"": 32}",-2.274331945253194,-0.3340856737989435,3.3636149923594427,27.27272727272727,12
BTCUSDT,1h,A1,"{""n"": 2.5025335479157778, ""period"": 32}",-4.20518781612339,-0.5392866556224312,4.804025972617165,26.923076923076923,18
BTCUSDT,1h,A1,"{""n"": 1.3649313058184984, ""period"": 24}",-10.782932798336242,-0.6682856626190617,12.03809869336041,38.75598086124402,97
BTCUSDT,1h,A1,"{""n"": 2.5597678822237917, ""period"": 22}",-3.1812313398968617,-0.42336338204359497,4.047305967827397,27.586206896551722,23
BTCUSDT,1h,A1,"{""n"": 2.3408712344230844, ""period"": 26}",-4.840022117591736,-0.5710476614549743,5.6912583353102,28.40909090909091,32
BTCUSDT,1h,A1,"{""n"": 1.7309580124257242, ""period"": 34}",-4.984775890249082,-0.3655083186454388,8.047566042872155,38.46153846153847,64
BTCUSDT,1h,A1,"{""n"": 2.7998359489058497, ""period"": 28}",-1.6538746945559346,-0.23325644688161556,2.899999398210795,31.25,11
BTCUSDT,1h,A1,"{""n"": 2.7844290918751815, ""period"": 28}",-1.9545385578405239,-0.2761746161921113,3.1968536079236665,29.411764705882355,12
BTCUSDT,1h,A1,"{""n"": 2.6798341843410545, ""period"": 28}",-2.0482531040030616,-0.28821570643737837,3.421407079061667,28.205128205128204,14
BTCUSDT,1h,A1,"{""n"": 2.7571177693628477, ""period"": 28}",-1.9545385578405239,-0.2761746161921113,3.1968536079236665,29.411764705882355,12
BTCUSDT,1h,A1,"{""n"": 2.763451864172297, ""period"": 36}",-4.3694005542994185,-0.5928676689212841,4.96721217447914,24.324324324324326,12
BTCUSDT,1h,A1,"{""n"": 2.0847799369689453, ""period"": 19}",-8.576037704431982,-0.8914303548793833,9.014417555100863,28.000000000000004,53
BTCUSDT,1h,A1,"{""n"": 2.641042866372895, ""period"": 25}",-3.9347190839870816,-0.5103467400036964,4.89573170989992,28.57142857142857,18
BTCUSDT,1h,A1,"{""n"": 2.7249138654308145, ""period"": 30}",-1.9378351317901443,-0.27980103136043694,3.0308688851500065,28.57142857142857,13
BTCUSDT,1h,A1,"{""n"": 2.2616507964503794, ""period"": 31}",-3.263328643451857,-0.360853054341096,4.354179231460032,32.55813953488372,28
BTCUSDT,1h,A1,"{""n"": 2.6470427778661194, ""period"": 16}",-2.7354714528873614,-0.41849036192807204,3.0862094510576865,24.390243902439025,17
BTCUSDT,1h,A1,"{""n"": 3.0374332088376788, ""period"": 26}",-0.7839305085466819,-0.11934217877440904,1.8385753743265787,28.57142857142857,12
BTCUSDT,1h,A1,"{""n"": 2.4663998472653446, ""period"": 32}",-3.821096690230641,-0.482935290430449,4.450281767502284,27.27272727272727,18
BTCUSDT,1h,A1,"{""n"": 2.6014337197907604, ""period"": 30}",-3.5510101044634035,-0.4700353801329817,4.495683312329635,27.27272727272727,15
BTCUSDT,1h,A1,"{""n"": 3.146694559226309, ""period"": 29}",-0.606584809183286,-0.09173421228069233,1.66311482050725,29.166666666666668,10
BTCUSDT,1h,A1,"{""n"": 2.3806489987711315, ""period"": 21}",-5.4362813446179326,-0.671603996461247,6.625289461015383,26.666666666666668,28
BTCUSDT,1h,A1,"{""n"": 2.524599301348094, ""period"": 30}",-4.537629759803008,-0.5918606486202733,5.134389735692258,26.53061224489796,17
BTCUSDT,1h,A1,"{""n"": 2.522327031346105, ""period"": 19}",-4.358642214381836,-0.5633296506322382,5.2141845281841075,25.0,24
BTCUSDT,1h,A1,"{""n"": 2.1444515536933144, ""period"": 24}",-5.822725214681879,-0.6366933049686002,7.043706933096661,29.32330827067669,46
BTCUSDT,1h,A1,"{""n"": 2.7151780221674073, ""period"": 25}",-2.9625338938308876,-0.3883526400839718,4.041517767900816,31.70731707317073,15
BTCUSDT,1h,A1,"{""n"": 3.588061886277118, ""period"": 23}",-0.9077635831869157,-0.5537486066499729,0.9077635831869157,0.0,2
BTCUSDT,1h,A1,"{""n"": 2.533214247891698, ""period"": 28}",-3.7898638496396075,-0.48985528153112073,5.008923848461199,26.923076923076923,18
BTCUSDT,1h,A1,"{""n"": 2.0855832976256883, ""period"": 31}",-5.884293020655984,-0.5404825236875905,6.584424131178546,33.098591549295776,44
BTCUSDT,1h,A1,"{""n"": 2.754692833616875, ""period"": 34}",-4.0272030561353205,-0.5473911569538211,4.96721217447914,25.71428571428571,11
BTCUSDT,1h,A1,"{""n"": 2.2331646641804053, ""period"": 25}",-4.641458029317491,-0.5159293695494449,6.052286798637363,29.82456140350877,41
BTCUSDT,2h,A1,"{""n"": 2.1921903962826255, ""period"": 32}",-1.7743426823427555,-0.2774716558330325,3.847603987820436,38.70967741935484,18
BTCUSDT,2h,A1,"{""n"": 2.1731986594738184, ""period"": 22}",-2.518983012334597,-0.4142624500040848,3.5534978684595098,36.0655737704918,22
BTCUSDT,2h,A1,"{""n"": 1.3178576407208384, ""period"": 20}",-0.3116732415404555,-0.008045748090507643,6.456560390710042,42.129629629629626,58
